Priority,Name,Port,Protocol,Source,Destination,DestinationPort,Action,Direction
100,AllowHTTPSManagemet,*,Tcp,{{management_infrasubnet_address_prefixes}},{{project_usernodepoolsubnet_address_prefixes}},443,Allow,Inbound
110,AllowHTTPManagement,*,Tcp,{{management_infrasubnet_address_prefixes}},{{project_usernodepoolsubnet_address_prefixes}},80,Allow,Inbound
120,AllowSSHManagement,*,Tcp,{{management_infrasubnet_address_prefixes}},{{project_usernodepoolsubnet_address_prefixes}},22,Allow,Inbound
130,AllowAzureLoadBalancer,*,Tcp,AzureLoadBalancer,{{project_usernodepoolsubnet_address_prefixes}},*,Allow,Inbound
140,AllowHTTPSDevppsRunner,*,Tcp,{{devops_runnersubnet_address_prefixes}},{{project_usernodepoolsubnet_address_prefixes}},443,Allow,Inbound
150,AllowHTTPSInternetAgw,*,Tcp,{{hub_internet_ingress_agwsubnet_address_prefixes}},{{project_usernodepoolsubnet_address_prefixes}},443,Allow,Inbound
160,AllowHTTPSIntranetAgw,*,Tcp,{{hub_intranet_ingress_agwsubnet_address_prefixes}},{{project_usernodepoolsubnet_address_prefixes}},443,Allow,Inbound
170,AllowHTTPInternetAgw,*,Tcp,{{hub_internet_ingress_agwsubnet_address_prefixes}},{{project_usernodepoolsubnet_address_prefixes}},80,Allow,Inbound
180,AllowHTTPIntranetAgw,*,Tcp,{{hub_intranet_ingress_agwsubnet_address_prefixes}},{{project_usernodepoolsubnet_address_prefixes}},80,Allow,Inbound
4060,DenyAllInbound,*,Tcp,*,*,*,Deny,Inbound
100,AllowHTTPSMCR,*,Tcp,{{project_usernodepoolsubnet_address_prefixes}},MicrosoftContainerRegistry,53,Allow,Outbound
110,Alow53MCR,*,Tcp,{{project_usernodepoolsubnet_address_prefixes}},MicrosoftContainerRegistry,443,Allow,Outbound
120,AllowHTTPSAzureFrontDoorFirstParty,*,Tcp,{{project_usernodepoolsubnet_address_prefixes}},AzureFrontDoor.FirstParty,443,Allow,Outbound
130,AllowHTTPSMicrosoftCloudAppSecurity,*,Tcp,{{project_usernodepoolsubnet_address_prefixes}},MicrosoftCloudAppSecurity,443,Allow,Outbound
140,AllowHTTPSAzureKeyVaultSouthEastAsia,*,Tcp,{{project_usernodepoolsubnet_address_prefixes}},AzureKeyVault.SouthEastAsia,443,Allow,Outbound
150,AllowHTTPSAzureMonitor,*,Tcp,{{project_usernodepoolsubnet_address_prefixes}},AzureMonitor,443,Allow,Outbound
160,Allow1886AzureMonitor,*,Tcp,{{project_usernodepoolsubnet_address_prefixes}},AzureMonitor,1886,Allow,Outbound
170,AllowHTTPSAzureCloudSouthEastAsia,*,Tcp,{{project_usernodepoolsubnet_address_prefixes}},AzureCloud.SouthEastAsia,443,Allow,Outbound
180,AllowHTTPAzureCloudSouthEastAsia,*,Tcp,{{project_usernodepoolsubnet_address_prefixes}},AzureCloud.SouthEastAsia,443,Allow,Outbound
190,Allow32526AzureCloudSouthEastAsia,*,Tcp,{{project_usernodepoolsubnet_address_prefixes}},AzureCloud.SouthEastAsia,32526,Allow,Outbound
200,Allow1194AzureCloudSouthEastAsia,*,Udp,{{project_usernodepoolsubnet_address_prefixes}},AzureCloud.SouthEastAsia,1194,Allow,Outbound
210,Allow9000AzureCloudSouthEastAsia,*,Tcp,{{project_usernodepoolsubnet_address_prefixes}},AzureCloud.SouthEastAsia,9000,Allow,Outbound
220,Allow123ntpubuntucom,*,Udp,{{project_usernodepoolsubnet_address_prefixes}},Internet,123,Allow,Outbound
230,Allow443Storage,*,Tcp,{{project_usernodepoolsubnet_address_prefixes}},Storage,443,Allow,Outbound
240,Allow445Storage,*,Tcp,{{project_usernodepoolsubnet_address_prefixes}},Storage,445,Allow,Outbound
250,AllowHTTPSAzureResourceManager,*,Tcp,{{project_usernodepoolsubnet_address_prefixes}},AzureResourceManager,443,Allow,Outbound
260,AllowHTTPSAzureActiveDirectory,*,Tcp,{{project_usernodepoolsubnet_address_prefixes}},AzureActiveDirectory,443,Allow,Outbound
270,AllowHTTPSAzureFrontDoorFrontend,*,Tcp,{{project_usernodepoolsubnet_address_prefixes}},AzureFrontDoor.Frontend,443,Allow,Outbound
280,Allow443Management,*,Tcp,{{project_usernodepoolsubnet_address_prefixes}},{{management_infrasubnet_address_prefixes}},443,Allow,Outbound
290,Allow1443Db,*,Tcp,{{project_usernodepoolsubnet_address_prefixes}},{{project_dbsubnet_address_prefixes}},1433,Allow,Outbound
300,AllowEgressFirewallInternet,*,Tcp,{{project_usernodepoolsubnet_address_prefixes}},{{hub_internet_egress_firewallsubnet_address_prefixes}},*,Allow,Outbound
310,AllowHTTPSVirtualNetwork,*,Tcp,VirtualNetwork,VirtualNetwork,443,Allow,Outbound
4060,DenyAllOutbound,*,Tcp,*,*,*,Deny,Outbound
